"Search on ""halfway"" down file for actual data to use",,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,Angle,x,y
913,42,66.07,,23.93,,23.93,913,42
915,43,65.81,,24.19,,24.19,915,43
917,44,65.54,,24.46,,24.46,917,44
919,45,65.27,,24.73,,24.73,919,45
922,46,64.89,,25.11,,25.11,922,46
924,47,64.62,,25.38,,25.38,924,47
926,48,64.35,,25.65,,25.65,926,48
928,49,64.08,,25.92,,25.92,928,49
930,50,63.81,,26.19,,26.19,930,50
933,51,63.43,,26.57,,26.57,933,51
935,52,63.17,,26.83,,26.83,935,52
937,53,62.9,,27.1,,27.1,937,53
939,54,62.63,,27.37,,27.37,939,54
941,55,62.36,,27.64,,27.64,941,55
943,56,62.09,,27.91,,27.91,943,56
945,57,61.82,,28.18,,28.18,945,57
947,58,61.55,,28.45,,28.45,947,58
949,59,61.28,,28.72,,28.72,949,59
951,60,61.02,,28.98,,28.98,951,60
953,61,60.75,,29.25,,29.25,953,61
955,62,60.48,,29.52,,29.52,955,62
57,63,60.21,,29.79,,29.79,57,63
958,64,60.05,,29.95,,29.95,958,64
960,65,59.78,,30.22,,30.22,960,65
962,66,59.51,,30.49,,30.49,962,66
964,67,59.24,,30.76,,30.76,964,67
966,68,58.97,,31.03,,31.03,966,68
968,69,58.71,,31.29,,31.29,968,69
970,70,58.44,,31.56,,31.56,970,70
971,70,58.27,,31.73,,31.73,971,70
973,72,58.01,,31.99,,31.99,973,72
975,73,57.74,,32.26,,32.26,975,73
977,74,57.47,,32.53,,32.53,977,74
978,75,57.31,,32.69,,32.69,978,75
980,76,57.04,,32.96,,32.96,980,76
982,77,56.78,,33.22,,33.22,982,77
983,78,56.61,,33.39,,33.39,983,78
985,79,56.34,,33.66,,33.66,985,79
987,80,56.08,,33.92,,33.92,987,80
989,81,55.81,,34.19,,34.19,989,81
990,82,55.65,,34.35,,34.35,990,82
992,83,55.38,,34.62,,34.62,992,83
993,84,55.21,,34.79,,34.79,993,84
995,85,54.95,,35.05,,35.05,995,85
996,86,54.78,,35.22,,35.22,996,86
998,87,54.52,,35.48,,35.48,998,87
1000,88,54.25,,35.75,,35.75,1000,88
1001,89,54.09,,35.91,,35.91,1001,89
1003,90,53.82,,36.18,,36.18,1003,90
1004,91,53.66,,36.34,,36.34,1004,91
1006,92,53.39,,36.61,,36.61,1006,92
1007,93,53.23,,36.77,,36.77,1007,93
1009,94,52.96,,37.04,,37.04,1009,94
1010,95,52.8,,37.2,,37.2,1010,95
1012,96,52.53,,37.47,,37.47,1012,96
1013,97,52.37,,37.63,,37.63,1013,97
1015,98,52.1,,37.9,,37.9,1015,98
1016,99,51.94,,38.06,,38.06,1016,99
1018,100,51.68,,38.32,,38.32,1018,100
1019,101,51.51,,38.49,,38.49,1019,101
1021,102,51.25,,38.75,,38.75,1021,102
1022,103,51.08,,38.92,,38.92,1022,103
1024,104,50.82,,39.18,,39.18,1024,104
1025,105,50.65,,39.35,,39.35,1025,105
1026,106,50.48,,39.52,,39.52,1026,106
1028,107,50.22,,39.78,,39.78,1028,107
1029,108,50.06,,39.94,,39.94,1029,108
1030,109,49.89,,40.11,,40.11,1030,109
1032,110,49.63,,40.37,,40.37,1032,110
1033,111,49.46,,40.54,,40.54,1033,111
1034,112,49.3,,40.7,,40.7,1034,112
1036,113,49.04,,40.96,,40.96,1036,113
1037,114,48.87,,41.13,,41.13,1037,114
1039,115,48.61,,41.39,,41.39,1039,115
1040,116,48.45,,41.55,,41.55,1040,116
1041,117,48.28,,41.72,,41.72,1041,117
1043,118,48.02,,41.98,,41.98,1043,118
1044,119,47.85,,42.15,,42.15,1044,119
1045,120,47.69,,42.31,,42.31,1045,120
1047,121,47.43,,42.57,,42.57,1047,121
1048,122,47.26,,42.74,,42.74,1048,122
1049,123,47.1,,42.9,,42.9,1049,123
1051,124,46.84,,43.16,,43.16,1051,124
1052,125,46.67,,43.33,,43.33,1052,125
1053,126,46.51,,43.49,,43.49,1053,126
1054,127,46.34,,43.66,,43.66,1054,127
1056,128,46.09,,43.91,,43.91,1056,128
1057,129,45.92,,44.08,,44.08,1057,129
1058,130,45.75,,44.25,,44.25,1058,130
1059,131,45.59,,44.41,,44.41,1059,131
1061,132,45.33,,44.67,,44.67,1061,132
1062,133,45.17,,44.83,,44.83,1062,133
1063,134,45,,45,,45,1063,134
1064,135,44.83,,45.17,,45.17,1064,135
1065,136,44.67,,45.33,,45.33,1065,136
1067,137,44.42,,45.58,,45.58,1067,137
1068,138,44.25,,45.75,,45.75,1068,138
1069,139,44.08,,45.92,,45.92,1069,139
1070,140,43.92,,46.08,,46.08,1070,140
1072,141,43.67,,46.33,,46.33,1072,141
1073,142,43.5,,46.5,,46.5,1073,142
1074,143,43.33,,46.67,,46.67,1074,143
1075,144,43.17,,46.83,,46.83,1075,144
1076,145,43,,47,,47,1076,145
1077,146,42.84,,47.16,,47.16,1077,146
1079,147,42.59,,47.41,,47.41,1079,147
1080,148,42.42,,47.58,,47.58,1080,148
1081,149,42.26,,47.74,,47.74,1081,149
1082,150,42.09,,47.91,,47.91,1082,150
1083,151,41.93,,48.07,,48.07,1083,151
1084,152,41.76,,48.24,,48.24,1084,152
1085,153,41.59,,48.41,,48.41,1085,153
1086,154,41.43,,48.57,,48.57,1086,154
1087,155,41.26,,48.74,,48.74,1087,155
1089,156,41.02,,48.98,,48.98,1089,156
1090,157,40.86,,49.14,,49.14,1090,157
1091,158,40.69,,49.31,,49.31,1091,158
1092,159,40.53,,49.47,,49.47,1092,159
1093,160,40.36,,49.64,,49.64,1093,160
1094,161,40.2,,49.8,,49.8,1094,161
1095,162,40.03,,49.97,,49.97,1095,162
1096,163,39.87,,50.13,,50.13,1096,163
1098,164,39.63,,50.37,,50.37,1098,164
1099,165,39.46,,50.54,,50.54,1099,165
1100,166,39.3,,50.7,,50.7,1100,166
1101,167,39.13,,50.87,,50.87,1101,167
1102,168,38.97,,51.03,,51.03,1102,168
1103,169,38.81,,51.19,,51.19,1103,169
1104,170,38.64,,51.36,,51.36,1104,170
1105,171,38.48,,51.52,,51.52,1105,171
1106,172,38.31,,51.69,,51.69,1106,172
1107,173,38.15,,51.85,,51.85,1107,173
1108,174,37.99,,52.01,,52.01,1108,174
1109,175,37.82,,52.18,,52.18,1109,175
1110,176,37.66,,52.34,,52.34,1110,176
1111,177,37.5,,52.5,,52.5,1111,177
1112,178,37.33,,52.67,,52.67,1112,178
1113,179,37.17,,52.83,,52.83,1113,179
1114,180,37.01,,52.99,,52.99,1114,180
1115,181,36.85,,53.15,,53.15,1115,181
1116,182,36.68,,53.32,,53.32,1116,182
1117,183,36.52,,53.48,,53.48,1117,183
1118,184,36.36,,53.64,,53.64,1118,184
1119,185,36.2,,53.8,,53.8,1119,185
1120,186,36.04,,53.96,,53.96,1120,186
1121,187,35.87,,54.13,,54.13,1121,187
1122,188,35.71,,54.29,,54.29,1122,188
1123,189,35.55,,54.45,,54.45,1123,189
1124,190,35.39,,54.61,,54.61,1124,190
1125,191,35.23,,54.77,,54.77,1125,191
1126,192,35.07,,54.93,,54.93,1126,192
1127,193,34.91,,55.09,,55.09,1127,193
1128,194,34.75,,55.25,,55.25,1128,194
1129,195,34.59,,55.41,,55.41,1129,195
1130,196,34.43,,55.57,,55.57,1130,196
1131,197,34.27,,55.73,,55.73,1131,197
1132,198,34.11,,55.89,,55.89,1132,198
1133,199,33.95,,56.05,,56.05,1133,199
1134,200,33.79,,56.21,,56.21,1134,200
1135,201,33.63,,56.37,,56.37,1135,201
1136,202,33.47,,56.53,,56.53,1136,202
1137,203,33.31,,56.69,,56.69,1137,203
1138,204,33.15,,56.85,,56.85,1138,204
1139,205,32.99,,57.01,,57.01,1139,205
1139,206,32.89,,57.11,,57.11,1139,206
1140,207,32.74,,57.26,,57.26,1140,207
1141,208,32.58,,57.42,,57.42,1141,208
1142,209,32.42,,57.58,,57.58,1142,209
1143,210,32.26,,57.74,,57.74,1143,210
1144,211,32.1,,57.9,,57.9,1144,211
1145,212,31.94,,58.06,,58.06,1145,212
1146,213,31.79,,58.21,,58.21,1146,213
1147,214,31.63,,58.37,,58.37,1147,214
1148,215,31.47,,58.53,,58.53,1148,215
1149,216,31.32,,58.68,,58.68,1149,216
1150,218,31.06,,58.94,,58.94,1150,218
1151,219,30.91,,59.09,,59.09,1151,219
1152,220,30.75,,59.25,,59.25,1152,220
1153,221,30.59,,59.41,,59.41,1153,221
1154,222,30.44,,59.56,,59.56,1154,222
1155,223,30.28,,59.72,,59.72,1155,223
1156,224,30.13,,59.87,,59.87,1156,224
1156,225,30.03,,59.97,,59.97,1156,225
1157,226,29.87,,60.13,,60.13,1157,226
1158,227,29.72,,60.28,,60.28,1158,227
1159,228,29.56,,60.44,,60.44,1159,228
1160,229,29.41,,60.59,,60.59,1160,229
1161,230,29.25,,60.75,,60.75,1161,230
1162,231,29.1,,60.9,,60.9,1162,231
1162,232,29,,61,,61,1162,232
1163,233,28.85,,61.15,,61.15,1163,233
1164,234,28.69,,61.31,,61.31,1164,234
1165,235,28.54,,61.46,,61.46,1165,235
1166,236,28.38,,61.62,,61.62,1166,236
1166,237,28.29,,61.71,,61.71,1166,237
1167,238,28.13,,61.87,,61.87,1167,238
1168,239,27.98,,62.02,,62.02,1168,239
1169,240,27.83,,62.17,,62.17,1169,240
1170,241,27.67,,62.33,,62.33,1170,241
1171,242,27.52,,62.48,,62.48,1171,242
1171,243,27.42,,62.58,,62.58,1171,243
1172,244,27.27,,62.73,,62.73,1172,244
1173,245,27.12,,62.88,,62.88,1173,245
1174,246,26.97,,63.03,,63.03,1174,246
1175,247,26.82,,63.18,,63.18,1175,247
1176,248,26.67,,63.33,,63.33,1176,248
1176,249,26.57,,63.43,,63.43,1176,249
1177,250,26.41,,63.59,,63.59,1177,250
1178,251,26.26,,63.74,,63.74,1178,251
1179,252,26.11,,63.89,,63.89,1179,252
1180,253,25.96,,64.04,,64.04,1180,253
1180,254,25.86,,64.14,,64.14,1180,254
1181,255,25.71,,64.29,,64.29,1181,255
1182,256,25.56,,64.44,,64.44,1182,256
1183,257,25.42,,64.58,,64.58,1183,257
1184,258,25.27,,64.73,,64.73,1184,258
1184,259,25.17,,64.83,,64.83,1184,259
1185,260,25.02,,64.98,,64.98,1185,260
1186,261,24.87,,65.13,,65.13,1186,261
1187,262,24.72,,65.28,,65.28,1187,262
1187,263,24.62,,65.38,,65.38,1187,263
1188,264,24.47,,65.53,,65.53,1188,264
1189,265,24.32,,65.68,,65.68,1189,265
1190,266,24.18,,65.82,,65.82,1190,266
1191,267,24.03,,65.97,,65.97,1191,267
1191,268,23.93,,66.07,,66.07,1191,268
1192,269,23.78,,66.22,,66.22,1192,269
1193,270,23.64,,66.36,,66.36,1193,270
1194,271,23.49,,66.51,,66.51,1194,271
1194,272,23.39,,66.61,,66.61,1194,272
1195,273,23.24,,66.76,,66.76,1195,273
1196,274,23.1,,66.9,,66.9,1196,274
1197,275,22.95,,67.05,,67.05,1197,275
1197,276,22.85,,67.15,,67.15,1197,276
1198,277,22.7,,67.3,,67.3,1198,277
1199,278,22.56,,67.44,,67.44,1199,278
1199,279,22.46,,67.54,,67.54,1199,279
1200,280,22.31,,67.69,,67.69,1200,280
1201,281,22.17,,67.83,,67.83,1201,281
1202,282,22.03,,67.97,,67.97,1202,282
1203,283,21.88,,68.12,,68.12,1203,283
1203,284,21.78,,68.22,,68.22,1203,284
1204,285,21.64,,68.36,,68.36,1204,285
1205,286,21.5,,68.5,,68.5,1205,286
1205,287,21.39,,68.61,,68.61,1205,287
1206,288,21.25,,68.75,,68.75,1206,288
1207,289,21.11,,68.89,,68.89,1207,289
1207,290,21.01,,68.99,,68.99,1207,290
1208,291,20.86,,69.14,,69.14,1208,291
1209,292,20.72,,69.28,,69.28,1209,292
1209,293,20.62,,69.38,,69.38,1209,293
1210,294,20.48,,69.52,,69.52,1210,294
1211,295,20.34,,69.66,,69.66,1211,295
1212,296,20.2,,69.8,,69.8,1212,296
1213,297,20.06,,69.94,,69.94,1213,297
1213,298,19.96,,70.04,,70.04,1213,298
1214,299,19.82,,70.18,,70.18,1214,299
1215,300,19.68,,70.32,,70.32,1215,300
1215,301,19.57,,70.43,,70.43,1215,301
1216,302,19.43,,70.57,,70.57,1216,302
1217,303,19.3,,70.7,,70.7,1217,303
1217,304,19.19,,70.81,,70.81,1217,304
1218,305,19.05,,70.95,,70.95,1218,305
1219,306,18.92,,71.08,,71.08,1219,306
1219,307,18.81,,71.19,,71.19,1219,307
1220,308,18.68,,71.32,,71.32,1220,308
1221,309,18.54,,71.46,,71.46,1221,309
1221,310,18.43,,71.57,,71.57,1221,310
1222,311,18.3,,71.7,,71.7,1222,311
1223,312,18.16,,71.84,,71.84,1223,312
1223,313,18.06,,71.94,,71.94,1223,313
1224,314,17.92,,72.08,,72.08,1224,314
1225,315,17.79,,72.21,,72.21,1225,315
1226,316,17.65,,72.35,,72.35,1226,316
1226,317,17.55,,72.45,,72.45,1226,317
1227,318,17.41,,72.59,,72.59,1227,318
1227,319,17.31,,72.69,,72.69,1227,319
1228,320,17.17,,72.83,,72.83,1228,320
1229,321,17.04,,72.96,,72.96,1229,321
1229,322,16.94,,73.06,,73.06,1229,322
1230,323,16.8,,73.2,,73.2,1230,323
1231,324,16.67,,73.33,,73.33,1231,324
1231,325,16.57,,73.43,,73.43,1231,325
1232,326,16.43,,73.57,,73.57,1232,326
1233,327,16.3,,73.7,,73.7,1233,327
1233,328,16.2,,73.8,,73.8,1233,328
1234,329,16.06,,73.94,,73.94,1234,329
1235,330,15.93,,74.07,,74.07,1235,330
1235,331,15.83,,74.17,,74.17,1235,331
1236,332,15.7,,74.3,,74.3,1236,332
1237,333,15.56,,74.44,,74.44,1237,333
1237,334,15.46,,74.54,,74.54,1237,334
1238,335,15.33,,74.67,,74.67,1238,335
1238,336,15.23,,74.77,,74.77,1238,336
1240,337,15.1,,74.9,,74.9,1240,337
1240,338,14.97,,75.03,,75.03,1240,338
1241,339,14.84,,75.16,,75.16,1241,339
1242,340,14.71,,75.29,,75.29,1242,340
1242,341,14.6,,75.4,,75.4,1242,341
1243,342,14.47,,75.53,,75.53,1243,342
1243,343,14.37,,75.63,,75.63,1243,343
1244,344,14.24,,75.76,,75.76,1244,344
1245,345,14.11,,75.89,,75.89,1245,345
1245,346,14.01,,75.99,,75.99,1245,346
1246,347,13.88,,76.12,,76.12,1246,347
1247,348,13.75,,76.25,,76.25,1247,348
1247,349,13.65,,76.35,,76.35,1247,349
1248,350,13.52,,76.48,,76.48,1248,350
1248,351,13.42,,76.58,,76.58,1248,351
1249,352,13.29,,76.71,,76.71,1249,352
1250,353,13.17,,76.83,,76.83,1250,353
1250,354,13.07,,76.93,,76.93,1250,354
1251,355,12.94,,77.06,,77.06,1251,355
1251,356,12.84,,77.16,,77.16,1251,356
1252,357,12.71,,77.29,,77.29,1252,357
1253,358,12.59,,77.41,,77.41,1253,358
1253,359,12.48,,77.52,,77.52,1253,359
1254,360,12.36,,77.64,,77.64,1254,360
1254,361,12.26,,77.74,,77.74,1254,361
1255,362,12.13,,77.87,,77.87,1255,362
1256,363,12.01,,77.99,,77.99,1256,363
1256,364,11.9,,78.1,,78.1,1256,364
1257,365,11.78,,78.22,,78.22,1257,365
1257,366,11.68,,78.32,,78.32,1257,366
1258,367,11.56,,78.44,,78.44,1258,367
1259,368,11.43,,78.57,,78.57,1259,368
1259,369,11.33,,78.67,,78.67,1259,369
1259,370,11.23,,78.77,,78.77,1259,370
1260,371,11.11,,78.89,,78.89,1260,371
1261,372,10.98,,79.02,,79.02,1261,372
1261,373,10.88,,79.12,,79.12,1261,373
1262,374,10.76,,79.24,,79.24,1262,374
1262,375,10.66,,79.34,,79.34,1262,375
1263,376,10.54,,79.46,,79.46,1263,376
1263,377,10.43,,79.57,,79.57,1263,377
1264,378,10.31,,79.69,,79.69,1264,378
1265,379,10.19,,79.81,,79.81,1265,379
1265,380,10.09,,79.91,,79.91,1265,380
1266,381,9.97,,80.03,,80.03,1266,381
1266,382,9.87,,80.13,,80.13,1266,382
1267,383,9.75,,80.25,,80.25,1267,383
1267,384,9.65,,80.35,,80.35,1267,384
1268,385,9.53,,80.47,,80.47,1268,385
1269,386,9.41,,80.59,,80.59,1269,386
1269,387,9.31,,80.69,,80.69,1269,387
1270,388,9.19,,80.81,,80.81,1270,388
1270,389,9.09,,80.91,,80.91,1270,389
1271,390,8.97,,81.03,,81.03,1271,390
1271,391,8.87,,81.13,,81.13,1271,391
1272,392,8.75,,81.25,,81.25,1272,392
1272,393,8.65,,81.35,,81.35,1272,393
1273,394,8.54,,81.46,,81.46,1273,394
1273,395,8.43,,81.57,,81.57,1273,395
1274,396,8.32,,81.68,,81.68,1274,396
1274,397,8.22,,81.78,,81.78,1274,397
1275,398,8.1,,81.9,,81.9,1275,398
1276,399,7.99,,82.01,,82.01,1276,399
1276,400,7.88,,82.12,,82.12,1276,400
1277,401,7.77,,82.23,,82.23,1277,401
1278,403,7.55,,82.45,,82.45,1278,403
1279,405,7.34,,82.66,,82.66,1279,405
1280,407,7.13,,82.87,,82.87,1280,407
1281,408,7.01,,82.99,,82.99,1281,408
1282,410,6.8,,83.2,,83.2,1282,410
1283,413,6.49,,83.51,,83.51,1283,413
1284,415,6.27,,83.73,,83.73,1284,415
1285,417,6.06,,83.94,,83.94,1285,417
1286,418,5.95,,84.05,,84.05,1286,418
1287,420,5.74,,84.26,,84.26,1287,420
1288,422,5.53,,84.47,,84.47,1288,422
1289,424,5.32,,84.68,,84.68,1289,424
1290,426,5.11,,84.89,,84.89,1290,426
1291,428,4.9,,85.1,,85.1,1291,428
1292,430,4.7,,85.3,,85.3,1292,430
1293,432,4.49,,85.51,,85.51,1293,432
1294,434,4.28,,85.72,,85.72,1294,434
1295,436,4.08,,85.92,,85.92,1295,436
1296,439,3.77,,86.23,,86.23,1296,439
1297,441,3.57,,86.43,,86.43,1297,441
1298,443,3.37,,86.63,,86.63,1298,443
1299,445,3.16,,86.84,,86.84,1299,445
1300,447,2.96,,87.04,,87.04,1300,447
1301,449,2.76,,87.24,,87.24,1301,449
1302,450,2.66,,87.34,,87.34,1302,450
1303,452,2.46,,87.54,,87.54,1303,452
1304,454,2.26,,87.74,,87.74,1304,454
1305,457,1.96,,88.04,,88.04,1305,457
1306,459,1.76,,88.24,,88.24,1306,459
1307,462,1.46,,88.54,,88.54,1307,462
1308,464,1.27,,88.73,,88.73,1308,464
1309,466,1.07,,88.93,,88.93,1309,466
1310,468,0.87,,89.13,,89.13,1310,468
1311,470,0.68,,89.32,,89.32,1311,470
1312,472,0.48,,89.52,,89.52,1312,472
1313,475,0.19,,89.81,,89.81,1313,475
1314,477,0,,90,,90,1314,477
1315,479,0.19,,90.19,,90.19,1315,479
1316,482,0.48,,90.48,,90.48,1316,482
1317,484,0.67,,90.67,,90.67,1317,484
1318,487,0.96,,90.96,,90.96,1318,487
1319,489,1.15,,91.15,,91.15,1319,489
1320,491,1.34,,91.34,,91.34,1320,491
1321,493,1.52,,91.52,,91.52,1321,493
1322,495,1.71,,91.71,,91.71,1322,495
1323,497,1.9,,91.9,,91.9,1323,497
1324,500,2.18,,92.18,,92.18,1324,500
1325,504,2.56,,92.56,,92.56,1325,504
1326,506,2.74,,92.74,,92.74,1326,506
1327,509,3.02,,93.02,,93.02,1327,509
1328,511,3.2,,93.2,,93.2,1328,511
1329,513,3.38,,93.38,,93.38,1329,513
1330,515,3.56,,93.56,,93.56,1330,515
1331,517,3.75,,93.75,,93.75,1331,517
1332,519,4.02,,94.02,,94.02,1332,519
1333,522,4.2,,94.2,,94.2,1333,522
1334,526,4.56,,94.56,,94.56,1334,526
1335,528,4.74,,94.74,,94.74,1335,528
1336,531,5.01,,95.01,,95.01,1336,531
1337,533,5.19,,95.19,,95.19,1337,533
1338,536,5.45,,95.45,,95.45,1338,536
1339,540,5.81,,95.81,,95.81,1339,540
1340,542,5.98,,95.98,,95.98,1340,542
1341,544,6.16,,96.16,,96.16,1341,544
1342,546,6.33,,96.33,,96.33,1342,546
1343,548,6.5,,96.5,,96.5,1343,548
1344,552,6.85,,96.85,,96.85,1344,552
1345,555,7.11,,97.11,,97.11,1345,555
1346,557,7.28,,97.28,,97.28,1346,557
1347,560,7.54,,97.54,,97.54,1347,560
1348,564,7.89,,97.89,,97.89,1348,564
1349,566,8.05,,98.05,,98.05,1349,566
1350,569,8.31,,98.31,,98.31,1350,569
1351,573,8.65,,98.65,,98.65,1351,573
1352,575,8.81,,98.81,,98.81,1352,575
1353,577,8.98,,98.98,,98.98,1353,577
1354,582,9.32,,99.32,,99.32,1354,582
1355,584,9.48,,99.48,,99.48,1355,584
1356,586,9.73,,99.73,,99.73,1356,586
1357,590,10.06,,100.06,,100.06,1357,590
1358,593,10.3,,100.3,,100.3,1358,593
1359,595,10.46,,100.46,,100.46,1359,595
1360,600,10.88,,100.88,,100.88,1360,600
1361,602,11.03,,101.03,,101.03,1361,602
1362,606,11.36,,101.36,,101.36,1362,606
1363,608,11.52,,101.52,,101.52,1363,608
1364,612,11.84,,101.84,,101.84,1364,612
1365,615,12.08,,102.08,,102.08,1365,615
1366,617,12.23,,102.23,,102.23,1366,617
1367,621,12.55,,102.55,,102.55,1367,621
1368,624,12.78,,102.78,,102.78,1368,624
1369,628,13.1,,103.1,,103.1,1369,628
1370,632,13.41,,103.41,,103.41,1370,632
1371,635,13.64,,103.64,,103.64,1371,635
1372,640,14.04,,104.04,,104.04,1372,640
1373,642,14.18,,104.18,,104.18,1373,642
1374,646,14.49,,104.49,,104.49,1374,646
1375,648,14.63,,104.63,,104.63,1375,648
1376,652,14.94,,104.94,,104.94,1376,652
1377,657,15.32,,105.32,,105.32,1377,657
1378,659,15.46,,105.46,,105.46,1378,659
1379,664,15.84,,105.84,,105.84,1379,664
1380,669,16.22,,106.22,,106.22,1380,669
1381,673,16.52,,106.52,,106.52,1381,673
1382,676,16.73,,106.73,,106.73,1382,676
1383,680,17.02,,107.02,,107.02,1383,680
1384,684,17.31,,107.31,,107.31,1384,684
1385,689,17.68,,107.68,,107.68,1385,689
1386,691,17.81,,107.81,,107.81,1386,691
1387,696,18.18,,108.18,,108.18,1387,696
1388,700,18.46,,108.46,,108.46,1388,700
1389,705,18.82,,108.82,,108.82,1389,705
1390,709,19.1,,109.1,,109.1,1390,709
1391,714,19.45,,109.45,,109.45,1391,714
1392,717,19.65,,109.65,,109.65,1392,717
1393,723,20.08,,110.08,,110.08,1393,723
1394,728,20.43,,110.43,,110.43,1394,728
1395,733,20.77,,110.77,,110.77,1395,733
1396,737,21.04,,111.04,,111.04,1396,737
1397,742,21.38,,111.38,,111.38,1397,742
1398,746,21.64,,111.64,,111.64,1398,746
1399,750,21.9,,111.9,,111.9,1399,750
1400,755,22.24,,112.24,,112.24,1400,755
1401,761,22.64,,112.64,,112.64,1401,761
1402,768,23.11,,113.11,,113.11,1402,768
1403,772,23.36,,113.36,,113.36,1403,772
1404,776,23.61,,113.61,,113.61,1404,776
1405,785,24.21,,114.21,,114.21,1405,785
1406,792,24.66,,114.66,,114.66,1406,792
1407,797,24.98,,114.98,,114.98,1407,797
1408,804,25.42,,115.42,,115.42,1408,804
1409,809,25.73,,115.73,,115.73,1409,809
1410,813,25.96,,115.96,,115.96,1410,813
1411,821,26.47,,116.47,,116.47,1411,821
1412,828,26.9,,116.9,,116.9,1412,828
1413,839,27.58,,117.58,,117.58,1413,839
1414,847,28.06,,118.06,,118.06,1414,847
1415,854,28.48,,118.48,,118.48,1415,854
1416,862,28.95,,118.95,,118.95,1416,862
1417,869,29.35,,119.35,,119.35,1417,869
1418,880,30,,120,,120,1418,880
1419,891,30.64,,120.64,,120.64,1419,891
1420,904,31.38,,121.38,,121.38,1420,904
1421,918,32.17,,122.17,,122.17,1421,918
1422,932,32.95,,122.95,,122.95,1422,932
1423,948,33.82,,123.82,,123.82,1423,948
1424,975,35.28,,125.28,,125.28,1424,975
1425,1053,39.25,,129.25,,129.25,1425,1053
1424,1082,40.67,,130.67,,130.67,1424,1082
1423,1095,41.32,,131.32,,131.32,1423,1095
1422,1108,41.95,,131.95,,131.95,1422,1108
1421,1122,42.62,,132.62,,132.62,1421,1122
1420,1140,43.4,,133.4,,133.4,1420,1140
1419,1152,44,,134,,134,1419,1152
1418,1163,44.5,,134.5,,134.5,1418,1163
1417,1175,45.04,,135.04,,135.04,1417,1175
1416,1182,45.37,,135.37,,135.37,1416,1182
1415,1190,45.73,,135.73,,135.73,1415,1190
1414,1200,46.13,,136.13,,136.13,1414,1200
1413,1207,46.49,,136.49,,136.49,1413,1207
1412,1216,46.88,,136.88,,136.88,1412,1216
1411,1221,47.12,,137.12,,137.12,1411,1221
1410,1229,47.46,,137.46,,137.46,1410,1229
1409,1234,47.69,,137.69,,137.69,1409,1234
1408,1240,47.96,,137.96,,137.96,1408,1240
1407,1245,48.19,,138.19,,138.19,1407,1245
1406,1251,48.45,,138.45,,138.45,1406,1251
1405,1256,48.67,,138.67,,138.67,1405,1256
1404,1262,48.93,,138.93,,138.93,1404,1262
1403,1268,49.19,,139.19,,139.19,1403,1268
1402,1275,49.48,,139.48,,139.48,1402,1275
1401,1282,49.77,,139.77,,139.77,1401,1282
1400,1298,49.99,,139.99,,139.99,1400,1298
1399,1293,50.24,,140.24,,140.24,1399,1293
1298,1299,50.48,,140.48,,140.48,1298,1299
1397,1304,50.7,,140.7,,140.7,1397,1304
1396,1307,50.84,,140.84,,140.84,1396,1307
1395,1312,51.05,,141.05,,141.05,1395,1312
1394,1317,51.26,,141.26,,141.26,1394,1317
1393,1321,51.43,,141.43,,141.43,1393,1321
